Info: constrained 'clk' to bel 'X24/Y0/io1'
Info: constrained 'resetn' to bel 'X17/Y0/io0'
Info: constrained 'TXD' to bel 'X8/Y33/io0'
Info: constrained 'RXD' to bel 'X8/Y33/io1'
Info: constrained 'LEDS[0]' to bel 'X7/Y33/io1'
Info: constrained 'LEDS[1]' to bel 'X6/Y33/io0'
Info: constrained 'LEDS[2]' to bel 'X6/Y33/io1'
Info: constrained 'LEDS[3]' to bel 'X4/Y33/io1'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      887 LCs used as LUT4 only
Info:      238 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      101 LCs used as DFF only
Info: Packing carries..
Info:        8 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:        3 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info: Packing special functions..
Info: Packing PLLs..
Info: Promoting globals..
Info: promoting clk$SB_IO_IN (fanout 379)
Info: promoting resetn_SB_LUT4_I3_O [reset] (fanout 146)
Info: promoting CPU.aluReg_SB_DFFE_Q_E [cen] (fanout 37)
Info: promoting RAM.mem_rstrb_SB_LUT4_O_I2_SB_LUT4_I0_O [cen] (fanout 32)
Info: promoting mult1.mult1.B_SB_DFFE_Q_E [cen] (fanout 32)
Info: promoting mult1.mult1.result_SB_DFFER_Q_E [cen] (fanout 32)
Info: Constraining chains...
Info:       12 LCs used to legalise carry chains.
Info: Checksum: 0x0ae9a9ed

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1245/ 7680    16%
Info: 	        ICESTORM_RAM:    20/   32    62%
Info: 	               SB_IO:     8/  256     3%
Info: 	               SB_GB:     6/    8    75%
Info: 	        ICESTORM_PLL:     0/    2     0%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 1049 cells, random placement wirelen = 39431.
Info:     at initial placer iter 0, wirelen = 341
Info:     at initial placer iter 1, wirelen = 364
Info:     at initial placer iter 2, wirelen = 363
Info:     at initial placer iter 3, wirelen = 366
Info: Running main analytical placer, max placement attempts per cell = 204480.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 494, spread = 8332, legal = 8667; time = 0.01s
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  8.2  Source CPU.aluMinus_SB_LUT4_O_25_LC.COUT
Info:  0.2  8.4    Net CPU.aluMinus_SB_LUT4_O_I3[16] (3,15) -> (3,16)
Info:                Sink CPU.aluMinus_SB_LUT4_O_24_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  8.5  Source CPU.aluMinus_SB_LUT4_O_24_LC.COUT
Info:  0.0  8.5    Net CPU.aluMinus_SB_LUT4_O_I3[17] (3,16) -> (3,16)
Info:                Sink CPU.aluMinus_SB_LUT4_O_23_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  8.6  Source CPU.aluMinus_SB_LUT4_O_23_LC.COUT
Info:  0.0  8.6    Net CPU.aluMinus_SB_LUT4_O_I3[18] (3,16) -> (3,16)
Info:                Sink CPU.aluMinus_SB_LUT4_O_22_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  8.7  Source CPU.aluMinus_SB_LUT4_O_22_LC.COUT
Info:  0.0  8.7    Net CPU.aluMinus_SB_LUT4_O_I3[19] (3,16) -> (3,16)
Info:                Sink CPU.aluMinus_SB_LUT4_O_21_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  8.9  Source CPU.aluMinus_SB_LUT4_O_21_LC.COUT
Info:  0.0  8.9    Net CPU.aluMinus_SB_LUT4_O_I3[20] (3,16) -> (3,16)
Info:                Sink CPU.aluMinus_SB_LUT4_O_19_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  9.0  Source CPU.aluMinus_SB_LUT4_O_19_LC.COUT
Info:  0.0  9.0    Net CPU.aluMinus_SB_LUT4_O_I3[21] (3,16) -> (3,16)
Info:                Sink CPU.aluMinus_SB_LUT4_O_18_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  9.1  Source CPU.aluMinus_SB_LUT4_O_18_LC.COUT
Info:  0.0  9.1    Net CPU.aluMinus_SB_LUT4_O_I3[22] (3,16) -> (3,16)
Info:                Sink CPU.aluMinus_SB_LUT4_O_17_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  9.2  Source CPU.aluMinus_SB_LUT4_O_17_LC.COUT
Info:  0.0  9.2    Net CPU.aluMinus_SB_LUT4_O_I3[23] (3,16) -> (3,16)
Info:                Sink CPU.aluMinus_SB_LUT4_O_16_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  9.4  Source CPU.aluMinus_SB_LUT4_O_16_LC.COUT
Info:  0.2  9.6    Net CPU.aluMinus_SB_LUT4_O_I3[24] (3,16) -> (3,17)
Info:                Sink CPU.aluMinus_SB_LUT4_O_15_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  9.7  Source CPU.aluMinus_SB_LUT4_O_15_LC.COUT
Info:  0.0  9.7    Net CPU.aluMinus_SB_LUT4_O_I3[25] (3,17) -> (3,17)
Info:                Sink CPU.aluMinus_SB_LUT4_O_14_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  9.8  Source CPU.aluMinus_SB_LUT4_O_14_LC.COUT
Info:  0.0  9.8    Net CPU.aluMinus_SB_LUT4_O_I3[26] (3,17) -> (3,17)
Info:                Sink CPU.aluMinus_SB_LUT4_O_13_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1  9.9  Source CPU.aluMinus_SB_LUT4_O_13_LC.COUT
Info:  0.0  9.9    Net CPU.aluMinus_SB_LUT4_O_I3[27] (3,17) -> (3,17)
Info:                Sink CPU.aluMinus_SB_LUT4_O_12_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1 10.1  Source CPU.aluMinus_SB_LUT4_O_12_LC.COUT
Info:  0.0 10.1    Net CPU.aluMinus_SB_LUT4_O_I3[28] (3,17) -> (3,17)
Info:                Sink CPU.aluMinus_SB_LUT4_O_11_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1 10.2  Source CPU.aluMinus_SB_LUT4_O_11_LC.COUT
Info:  0.0 10.2    Net CPU.aluMinus_SB_LUT4_O_I3[29] (3,17) -> (3,17)
Info:                Sink CPU.aluMinus_SB_LUT4_O_10_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1 10.3  Source CPU.aluMinus_SB_LUT4_O_10_LC.COUT
Info:  0.0 10.3    Net CPU.aluMinus_SB_LUT4_O_I3[30] (3,17) -> (3,17)
Info:                Sink CPU.aluMinus_SB_LUT4_O_8_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1 10.4  Source CPU.aluMinus_SB_LUT4_O_8_LC.COUT
Info:  0.0 10.4    Net CPU.aluMinus_SB_LUT4_O_I3[31] (3,17) -> (3,17)
Info:                Sink CPU.aluMinus_SB_LUT4_O_7_LC.CIN
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:131.27-131.66
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/arith_map.v:51.21-51.22
Info:  0.1 10.6  Source CPU.aluMinus_SB_LUT4_O_7_LC.COUT
Info:  0.5 11.0    Net $nextpnr_ICESTORM_LC_0$I3 (3,17) -> (3,18)
Info:                Sink $nextpnr_ICESTORM_LC_0.I3
Info:  0.3 11.3  Source $nextpnr_ICESTORM_LC_0.O
Info:  0.6 11.9    Net CPU.aluMinus_SB_LUT4_O_I3[32] (3,18) -> (2,17)
Info:                Sink CPU.writeBackData_SB_LUT4_O_27_I1_SB_LUT4_O_1_I1_SB_LUT4_O_LC.I1
Info:                Defined in:
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:  0.4 12.3  Source CPU.writeBackData_SB_LUT4_O_27_I1_SB_LUT4_O_1_I1_SB_LUT4_O_LC.O
Info:  0.6 12.9    Net CPU.writeBackData_SB_LUT4_O_27_I1_SB_LUT4_O_1_I1[2] (2,17) -> (2,17)
Info:                Sink CPU.writeBackData_SB_LUT4_O_7_I0_SB_LUT4_O_I0_SB_LUT4_O_1_I1_SB_LUT4_O_LC.I2
Info:                Defined in:
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:  0.4 13.3  Source CPU.writeBackData_SB_LUT4_O_7_I0_SB_LUT4_O_I0_SB_LUT4_O_1_I1_SB_LUT4_O_LC.O
Info:  1.2 14.5    Net CPU.writeBackData_SB_LUT4_O_7_I0_SB_LUT4_O_I0_SB_LUT4_O_1_I1[3] (2,17) -> (5,17)
Info:                Sink RAM.mem_wmask_SB_LUT4_O_3_I2_SB_LUT4_I2_O_SB_LUT4_O_1_I3_SB_LUT4_I2_O_SB_LUT4_O_LC.I3
Info:                Defined in:
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:  0.3 14.8  Source RAM.mem_wmask_SB_LUT4_O_3_I2_SB_LUT4_I2_O_SB_LUT4_O_1_I3_SB_LUT4_I2_O_SB_LUT4_O_LC.O
Info:  0.6 15.4    Net RAM.mem_wmask_SB_LUT4_O_3_I2_SB_LUT4_I2_O_SB_LUT4_O_1_I3_SB_LUT4_I2_O[2] (5,17) -> (6,17)
Info:                Sink CPU.registerFile.0.0_WCLKE_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_LC.I2
Info:                Defined in:
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:  0.4 15.8  Source CPU.registerFile.0.0_WCLKE_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_I2_O_SB_LUT4_O_LC.O
Info:  0.6 16.4    Net CPU.registerFile.0.0_WCLKE_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_I2_O[2] (6,17) -> (6,16)
Info:                Sink CPU.writeBackData_SB_LUT4_O_24_I1_SB_LUT4_O_1_I0_SB_LUT4_I2_O_SB_LUT4_O_1_LC.I3
Info:                Defined in:
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:  0.3 16.7  Source CPU.writeBackData_SB_LUT4_O_24_I1_SB_LUT4_O_1_I0_SB_LUT4_I2_O_SB_LUT4_O_1_LC.O
Info:  1.3 18.0    Net CPU.writeBackData_SB_LUT4_O_24_I1_SB_LUT4_O_1_I0_SB_LUT4_I2_O[3] (6,16) -> (9,14)
Info:                Sink CPU.writeBackData_SB_LUT4_O_LC.I3
Info:                Defined in:
Info:                  /home/kreiop/miniconda3/envs/digital/bin/../share/yosys/ice40/cells_map.v:6.21-6.22
Info:  0.3 18.3  Source CPU.writeBackData_SB_LUT4_O_LC.O
Info:  1.3 19.6    Net CPU.writeBackData[0] (9,14) -> (8,15)
Info:                Sink CPU.registerFile.0.0_RAM.WDATA_0
Info:                Defined in:
Info:                  SOC.v:22.13-32.4
Info:                  cores/cpu/femtorv32_quark.v:225.16-225.29
Info:  0.1 19.7  Setup CPU.registerFile.0.0_RAM.WDATA_0
Info: 8.0 ns logic, 11.6 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge clk$SB_IO_IN_$glb_clk':
Info: curr total
Info:  0.0  0.0  Source resetn$sb_io.D_IN_0
Info:  3.1  3.1    Net resetn$SB_IO_IN (17,0) -> (9,22)
Info:                Sink resetn_SB_LUT4_I2_LC.I2
Info:                Defined in:
Info:                  SOC.v:7.23-7.29
Info:  0.4  3.5  Source resetn_SB_LUT4_I2_LC.O
Info:  2.7  6.2    Net CPU.isJAL_SB_DFFE_Q_E (9,22) -> (10,13)
Info:                Sink CPU.instr_SB_DFFE_Q_7_DFFLC.CEN
Info:  0.1  6.3  Setup CPU.instr_SB_DFFE_Q_7_DFFLC.CEN
Info: 0.5 ns logic, 5.8 ns routing

Info: Critical path report for cross-domain path 'posedge clk$SB_IO_IN_$glb_clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source FalloArriba_SB_DFFESR_Q_DFFLC.O
Info:  2.7  3.2    Net FalloAbajo_SB_LUT4_I0_I1[1] (11,19) -> (6,32)
Info:                Sink Fallo_SB_LUT4_O_LC.I2
Info:                Defined in:
Info:                  SOC.v:92.17-103.2
Info:                  peripheral_gpio.v:13.23-13.31
Info:  0.4  3.6  Source Fallo_SB_LUT4_O_LC.O
Info:  1.5  5.1    Net Fallo (6,32) -> (4,33)
Info:                Sink LEDS[3]$sb_io.D_OUT_0
Info:                Defined in:
Info:                  SOC.v:8.23-8.27
Info: 0.9 ns logic, 4.2 ns routing

Info: Max frequency for clock 'clk$SB_IO_IN_$glb_clk': 50.87 MHz (PASS at 12.00 MHz)

Info: Max delay <async>                       -> posedge clk$SB_IO_IN_$glb_clk: 6.27 ns
Info: Max delay posedge clk$SB_IO_IN_$glb_clk -> <async>                      : 5.11 ns

Info: Program finished normally.
